UserId,Product SKU,ProductDetailView
875,4,3
2495,4,3
1094,4,3
2886,8,3
1418,10,3
54,4,2
2537,4,1
2036,4,2
3185,6,1
2270,3,2
2765,4,1
1060,5,3
3083,4,2
1247,6,1
1293,4,3
3977,4,3
780,10,2
34,4,1
3371,1,1
3896,4,2
1418,5,2
1734,6,2
3627,8,1
1462,4,2
2070,4,1
1149,7,1
2133,6,2
3845,4,2
3690,6,3
3923,6,2
3223,4,3
1925,6,1
2606,4,1
876,10,3
2017,4,2
850,10,2
1240,10,1
1820,4,1
1480,6,2
3746,7,1
2755,4,2
270,4,2
3724,2,2
1258,10,2
1187,8,1
3672,2,3
2325,6,2
283,10,1
628,4,2
1463,10,1
2129,2,2
551,6,2
3672,5,2
2398,10,1
2270,8,3
3431,6,3
270,6,2
2495,4,3
2133,4,3
593,6,2
3208,9,2
1216,4,1
2151,3,3
1225,1,3
3003,3,3
3698,3,1
850,6,1
279,4,3
1240,6,3
3590,7,2
1758,6,2
1657,4,2
1451,7,1
3395,6,1
1588,5,3
1602,4,3
408,10,1
2513,5,3
3740,1,2
3690,10,2
2017,4,1
3782,6,1
2561,1,3
3669,6,3
1710,10,2
3669,4,1
3956,4,1
3187,4,3
3050,4,2
2540,3,2
2238,6,2
1433,4,2
420,10,2
2838,6,3
2765,5,1
3456,9,2
2683,10,1
2283,6,3
1296,5,1
3621,4,2
3315,6,2
2147,7,3
2326,4,3
1963,4,3
2560,6,2
3702,4,2
2719,6,3
3370,6,1
50,9,3
146,6,1
1424,2,1
3504,4,2
774,6,3
567,6,3
281,4,3
1276,6,1
3402,5,1
3369,2,3
668,4,1
2196,4,1
1196,8,2
1420,4,2
1293,3,3
1657,4,1
625,5,1
739,2,3
1001,6,2
3610,6,3
245,6,2
2097,6,2
3800,6,3
3757,8,2
3722,6,1
739,7,3
891,6,1
2348,2,2
367,1,1
3510,2,1
3014,4,2
431,4,2
1015,1,2
3997,2,1
2307,6,3
3974,6,1
2892,1,1
1792,9,1
2129,6,2
1956,2,2
2499,10,2
2118,7,2
22,6,3
42,4,2
1271,6,1
3459,2,2
989,6,3
2980,6,2
2884,7,3
1894,6,1
2886,10,3
420,10,3
2839,6,2
2152,6,2
1332,4,3
3389,3,2
410,8,2
1555,6,1
3476,4,1
956,7,1
3641,5,2
2478,6,3
2087,6,2
1462,8,2
3223,7,1
415,7,1
3129,2,2
2980,6,3
3799,10,2
2749,7,2
3067,4,2
778,8,2
1701,2,1
1337,6,2
1240,10,3
956,4,3
1925,6,2
490,10,1
3026,4,1
1995,7,1
1025,10,1
431,4,2
75,3,2
386,9,1
2516,10,1
171,4,2
1718,10,1
528,6,3
2838,6,3
2980,4,2
220,4,1
1657,6,3
1434,1,1
2628,4,2
1718,4,2
2023,2,2
2645,4,1
2406,6,3
3949,3,2
3643,1,1
3293,10,1
669,1,2
3876,3,3
1617,1,3
859,4,1
214,4,2
3076,4,3
2737,10,3
3616,4,1
3042,4,1
2872,10,2
1902,8,3
247,6,2
647,5,2
2428,6,1
219,10,3
3187,3,3
3685,4,3
3510,6,2
2398,6,3
1863,3,1
1654,4,2
1015,10,1
3590,4,2
2695,9,1
1738,6,1
2503,4,2
3790,6,1
752,4,1
3705,1,2
3252,3,3
930,4,2
3961,10,3
416,10,3
1541,10,2
867,6,1
1870,4,2
3787,9,1
2132,5,1
2503,6,1
2719,5,1
2711,5,2
2967,6,2
520,4,2
1532,2,2
1176,5,2
3268,4,1
3055,4,2
3930,4,3
2456,6,3
632,4,2
3735,6,2
3621,4,2
3526,4,1
3370,6,3
1948,10,3
2565,10,2
311,7,1
1944,10,3
1532,4,2
2174,10,2
304,6,1
912,4,2
1190,4,3
2685,9,3
3667,4,3
2919,9,2
1573,5,3
1463,7,1
1657,6,1
3815,9,2
1480,4,3
284,4,3
1830,4,3
2614,6,3
2141,1,2
1768,10,3
3771,4,3
1474,6,3
1573,4,3
2594,4,2
3129,6,1
2321,4,2
2614,4,3
2644,4,3
2576,6,1
2902,4,2
506,4,3
3632,9,3
2565,4,2
921,1,3
367,6,2
2459,4,3
397,6,3
309,2,1
3722,6,2
3192,8,1
3129,6,3
985,4,1
2071,6,1
3200,4,2
1014,10,3
402,4,2
198,4,2
1757,1,1
1714,6,3
3810,1,1
818,6,1
3360,7,1
3060,9,1
1216,4,2
2359,4,3
65,4,1
2153,10,3
4,10,3
3312,6,2
296,2,2
1547,8,2
155,6,2
141,2,1
1654,6,1
1617,1,1
3051,6,3
2590,6,1
2115,6,2
2874,4,3
3042,10,2
3067,10,2
1736,4,1
1237,6,2
742,6,2
3510,2,2
2860,4,2
1105,6,2
1678,4,3
2153,3,1
3373,6,1
3402,6,2
1085,6,1
3378,6,1
1778,5,2
760,7,1
1433,6,2
1784,6,2
138,2,1
267,4,1
3924,8,2
3007,4,1
2071,4,2
1863,6,3
1714,3,3
182,3,2
1359,6,3
1701,6,3
1711,6,1
2671,1,2
3771,6,3
544,4,2
647,10,1
497,8,1
3103,9,2
100,4,1
3107,6,1
3510,10,1
1838,6,3
3251,6,1
2596,2,1
183,8,3
3745,3,1
2568,6,1
1257,2,1
261,4,1
371,8,3
3661,6,1
1953,6,2
2971,3,1
271,4,1
2317,4,3
16,9,1
212,4,1
3061,10,3
1701,5,3
50,4,2
2174,7,3
1359,4,1
1405,6,3
736,7,2
2839,4,3
1991,10,2
52,6,2
1792,3,1
383,4,1
886,3,2
3261,4,2
1530,4,2
3896,6,1
2872,2,3
3730,9,3
550,10,1
1555,3,1
1714,6,3
1916,5,2
567,10,1
1740,10,1
1133,4,1
567,5,3
3316,6,1
3137,4,2
1327,6,1
2900,6,2
3799,10,2
2540,4,3
3192,4,2
2651,4,3
3050,2,2
2326,9,3
2706,4,3
709,7,2
513,5,1
1035,6,3
389,4,1
944,6,2
3003,1,3
3360,10,2
989,9,2
3044,10,2
3813,10,3
593,6,1
3956,8,3
1541,10,1
3064,6,1
3107,7,1
647,3,2
619,10,3
1871,3,1
3930,6,1
1512,5,1
2630,4,1
713,6,2
2097,10,2
2238,6,2
3323,6,3
2694,9,1
1948,2,2
1304,4,3
3071,6,3
367,8,3
2687,6,2
3122,4,1
2919,8,2
2540,6,3
1253,6,2
3930,6,3
2258,3,1
2363,6,3
1870,10,2
1971,6,2
670,4,3
2036,6,3
3083,4,1
2251,3,1
2170,4,3
3130,9,2
371,2,2
461,8,2
2783,4,1
137,2,2
3265,8,1
2526,8,2
848,2,2
1280,8,2
1433,6,2
3863,4,2
3383,7,2
3755,4,1
2605,7,2
1514,10,3
1727,4,1
42,3,1
1805,4,1
2151,2,3
3289,6,1
386,5,1
2605,4,2
1076,6,2
989,6,2
1574,6,1
3803,1,3
2148,8,3
1800,4,2
2713,4,3
1288,7,1
958,4,1
3787,5,1
1772,6,1
953,6,3
2394,4,2
1711,6,2
141,10,3
3793,7,2
3895,6,2
1418,10,3
2871,6,2
2307,1,2
2648,4,1
2498,8,1
3187,4,1
782,4,2
2214,4,3
2691,6,3
3743,4,1
3436,6,1
2737,5,1
2503,4,3
2605,9,3
2199,2,3
1665,2,3
713,6,2
3641,4,1
420,6,2
1387,4,2
2543,3,2
1187,6,2
1048,6,3
2584,10,2
219,4,3
1924,4,3
3861,1,2
74,8,3
296,4,3
3614,4,3
1237,10,3
3259,4,1
3641,6,1
1105,6,2
647,7,3
3041,4,2
2665,10,2
2188,1,1
2766,6,2
3182,10,1
44,4,3
1693,6,1
2145,4,3
2691,4,1
2568,10,3
219,6,3
3259,9,2
1657,9,1
1253,6,3
1176,3,3
330,3,1
2589,4,1
3614,6,2
2668,4,1
3989,4,2
2499,6,1
1414,5,1
996,10,1
2004,6,3
1217,4,1
3169,5,3
2036,4,1
937,4,2
261,4,1
3431,4,3
1507,3,1
3718,10,1
2058,2,2
2838,10,1
2759,2,3
3417,6,3
3714,9,2
3924,9,3
886,6,1
1133,6,2
2258,4,3
2510,4,3
2694,9,2
3859,10,3
1830,4,3
1451,4,1
3191,1,2
2960,9,1
1367,3,1
1842,4,3
3196,6,1
486,6,1
2075,5,3
3051,4,1
2734,4,2
709,5,1
3756,6,1
2066,2,1
1025,4,2
2066,4,1
470,4,3
2138,1,1
2900,4,2
245,6,2
3489,4,1
336,7,2
1507,10,1
660,6,1
876,6,2
1149,10,1
760,6,2
2004,4,2
220,3,2
3977,4,2
3329,2,3
2548,4,3
2381,9,2
2852,6,3
3200,8,1
658,10,2
3476,7,1
3399,4,2
1943,4,1
925,6,2
126,4,3
3071,6,1
3060,6,1
1920,5,3
183,4,1
485,7,3
2617,6,1
3610,6,1
2522,6,1
702,3,3
891,8,3
1842,10,3
3122,4,1
3264,7,2
662,6,1
880,5,1
2406,6,1
44,6,1
3378,5,2
2115,10,1
3835,7,1
2584,6,3
2129,7,1
1838,5,1
378,7,2
1366,5,1
420,5,1
42,5,3
2017,4,2
1149,6,2
402,7,2
2653,2,3
1521,6,2
1547,9,1
3395,4,3
3730,4,3
3787,9,1
571,5,2
2947,6,3
3961,6,3
1405,3,2
1512,6,1
3083,6,3
481,10,2
2281,6,1
3228,4,3
2691,1,1
3457,7,1
3615,8,3
1325,10,1
3476,4,3
876,6,1
1076,10,2
3303,6,2
3373,6,2
2541,2,3
271,6,2
3007,6,1
2272,4,1
2653,7,2
2023,6,3
1835,4,3
1521,10,2
1857,6,3
54,9,1
245,6,2
3603,2,1
2873,6,3
383,1,3
1216,6,2
2614,6,2
923,6,3
2526,5,1
1830,8,2
1710,7,3
1842,8,3
774,6,2
22,7,3
3341,2,2
2133,6,2
2759,6,2
2141,6,1
1342,10,2
614,4,1
1306,4,3
1819,6,1
141,4,3
2037,4,2
2931,9,2
3276,1,3
2214,6,1
1196,4,1
648,4,3
2892,4,2
3390,8,1
2617,6,1
2425,9,3
2848,4,3
1848,5,1
1220,4,3
2649,2,2
3222,5,2
3561,4,2
2202,9,2
3845,5,1
1205,6,2
2097,4,2
3129,3,1
3117,10,2
1805,4,1
3690,4,1
3389,1,1
923,6,3
182,4,3
1225,6,1
2478,8,3
3169,6,1
414,10,2
2330,6,2
2749,10,3
3923,4,1
786,6,1
1206,10,3
126,4,1
3541,6,1
1748,4,2
1084,4,2
300,2,1
3854,4,3
58,6,3
2147,2,1
1943,2,1
3097,4,3
660,9,1
1842,4,2
339,6,3
222,6,3
1139,9,2
1995,6,3
3491,6,1
3961,6,1
2174,4,2
2543,6,3
3244,3,3
1105,6,2
1385,4,1
2505,4,3
419,8,2
858,4,1
2671,3,3
2524,6,3
1734,1,3
3196,8,2
1617,10,2
3627,5,2
3667,6,2
3901,6,1
389,8,2
1325,4,1
40,4,3
690,6,1
1943,4,2
79,4,2
3760,4,2
1977,2,2
1296,4,1
2359,4,1
2522,1,3
159,6,3
2503,10,2
586,2,2
3960,6,1
912,6,3
138,8,3
2036,4,2
660,7,2
1084,4,1
674,10,3
2053,1,2
1247,6,1
1156,6,2
2474,4,3
1959,6,3
2019,7,3
1920,9,3
3359,5,1
3571,4,1
37,6,1
2319,4,3
3223,4,1
3226,4,3
3900,3,2
79,3,2
3501,6,1
3812,4,2
2325,4,3
1943,10,3
2589,4,1
411,10,2
3167,10,2
1419,9,2
325,6,1
669,4,1
1982,6,1
2540,5,3
2118,6,3
1758,1,3
3060,4,3
266,10,2
3661,7,1
3476,6,1
1820,4,3
3431,10,3
2816,6,2
3196,6,2
304,7,1
670,4,1
3714,10,3
1480,6,1
2805,10,2
152,10,1
752,10,2
3491,3,3
1597,4,2
2391,6,1
2892,6,1
619,10,3
2578,5,2
674,6,3
2391,3,2
2097,6,3
2563,1,1
1008,6,1
226,4,1
3165,6,2
625,8,2
3615,5,3
2886,4,2
397,6,1
74,7,3
414,6,3
3244,5,3
3815,9,3
277,6,1
2960,6,3
709,9,1
37,4,2
3042,6,2
1838,1,2
626,6,2
3501,4,2
642,8,1
3014,4,2
3550,9,2
3208,5,1
1693,4,2
1225,1,3
1304,6,1
906,6,2
967,6,3
3371,6,1
937,3,3
3682,10,1
3562,1,2
3771,6,3
3167,6,2
3756,6,3
3698,4,3
2683,4,3
1814,4,1
1148,4,3
3192,10,1
2007,4,1
2374,4,1
2694,4,1
271,8,3
2548,1,3
753,6,3
2330,9,3
1753,10,2
397,10,3
1085,10,1
1044,10,2
3714,3,1
1939,5,2
2524,8,1
3863,10,1
3150,4,2
3032,6,3
1924,7,1
2687,7,1
3757,4,3
2694,6,1
2614,6,1
264,6,3
3386,3,3
2311,6,3
1870,4,3
79,2,1
2459,8,1
1271,6,1
3270,4,3
1478,10,3
2058,6,3
1995,3,3
3672,10,1
690,7,2
1499,2,3
1216,4,2
2129,9,3
2251,4,2
2854,1,3
3541,2,2
4,8,3
3036,10,3
1541,10,2
869,6,3
1902,4,2
1015,6,2
131,4,3
3150,8,3
3158,4,3
1803,4,1
3504,6,3
916,10,3
1542,5,2
2594,4,1
1044,6,1
3182,8,1
3486,1,1
230,10,3
2590,4,1
3996,5,2
921,6,2
2154,4,3
704,6,3
1328,6,3
1206,6,2
3893,8,2
3541,9,3
2056,8,3
3483,8,2
3786,10,1
2321,2,2
2871,2,1
601,10,3
3876,7,3
1716,9,1
3173,2,3
219,6,1
1419,4,1
2130,6,1
2630,4,1
2878,8,1
222,6,2
1655,7,2
968,4,1
226,4,1
2687,6,1
2645,10,3
3859,4,2
3348,3,3
383,4,3
2495,5,1
1085,10,1
2937,9,1
44,4,2
3961,3,3
18,4,3
1137,2,1
2873,2,2
2098,6,1
3810,6,3
2884,1,2
1937,4,2
2513,9,1
133,3,2
2848,10,2
156,8,2
1848,6,3
906,6,1
2004,10,2
3173,4,2
2931,6,2
1857,6,3
3264,4,2
2694,5,2
1374,4,3
371,4,1
311,4,3
2848,3,1
2036,4,3
2004,8,2
762,9,3
948,6,1
2755,6,2
3721,10,2
3259,6,1
760,3,1
3426,8,2
3293,8,3
1602,4,1
1756,4,2
2037,10,1
192,6,2
2886,6,2
1756,4,1
3539,4,3
916,4,2
2878,6,2
2498,4,3
414,10,3
3876,4,3
3525,4,1
2612,1,2
1240,10,3
518,4,2
2040,4,2
1085,6,1
283,10,2
311,6,1
3685,6,1
2326,7,3
3097,6,1
1328,8,1
389,4,3
2805,1,1
632,4,1
1431,4,2
3724,10,2
1526,3,3
876,6,3
709,6,2
3949,6,1
3501,6,2
1711,8,1
1655,6,2
502,3,3
953,9,2
2839,7,1
1748,2,3
2854,4,2
3276,4,2
869,2,3
2189,6,3
1871,5,3
3185,5,1
126,6,1
3431,6,3
1857,7,2
3514,10,3
658,6,3
79,8,2
3495,10,2
1772,6,2
3905,5,2
3931,6,3
300,1,3
166,2,2
3800,4,3
1521,4,3
1526,3,1
760,2,2
3779,3,3
3632,4,3
3322,1,1
2036,2,3
1474,6,1
131,3,1
3244,4,2
2513,4,2
2374,6,1
1573,6,3
2614,4,2
2917,6,1
1857,9,2
2251,5,2
3863,10,1
3057,6,2
1816,4,1
3616,6,3
1373,4,1
1584,9,1
22,6,2
3293,10,3
1141,10,1
284,9,2
1921,6,2
214,6,3
2668,4,1
3192,10,1
1963,4,3
3627,10,3
1994,4,3
2239,4,3
3760,7,1
626,7,2
2967,6,3
1137,6,1
3779,6,2
3931,4,1
3721,4,1
186,4,2
2008,4,2
647,6,3
2822,5,1
1871,6,2
1830,4,1
2975,4,1
2838,4,2
1424,4,3
1943,4,2
364,6,1
1944,6,2
342,4,3
3117,7,2
648,6,2
3721,1,2
2380,1,2
1882,6,3
3252,6,3
929,6,2
40,6,1
1258,6,2
1431,4,2
3931,4,2
126,9,2
1652,7,2
224,4,2
3916,4,3
2008,5,2
2560,8,1
601,10,1
524,9,2
3369,4,1
1359,6,1
3705,6,1
3185,6,2
2272,5,2
3357,6,1
2563,3,3
182,6,1
2971,6,2
2234,1,1
3909,10,3
845,9,2
3733,6,1
2967,6,3
2687,10,2
2645,6,2
3348,6,3
479,9,1
270,3,2
171,4,3
2967,5,2
3810,1,3
58,10,2
3192,4,3
1148,4,2
3057,6,2
186,4,2
1342,9,3
2141,6,1
1871,4,3
58,6,2
3422,6,1
1424,1,3
953,10,1
2508,6,3
419,4,2
2348,4,3
3100,6,1
364,10,3
1948,8,3
2275,6,2
3185,6,1
3316,9,2
1819,4,1
704,4,2
2363,10,1
947,10,3
985,2,2
100,6,2
2984,3,2
3150,2,2
18,6,1
1597,7,3
3815,6,1
2548,7,2
1035,1,2
3616,6,1
2495,6,3
2270,6,1
2694,4,2
597,1,1
252,4,2
502,6,2
3073,3,3
1921,7,2
3289,6,3
3682,4,1
3835,9,1
867,4,2
3195,8,3
1162,6,1
782,4,3
1956,9,1
440,6,3
2513,10,1
451,2,3
2481,6,1
3799,4,3
3705,6,2
1053,4,1
1126,1,1
1304,4,2
1860,4,1
3561,10,3
3175,4,2
3430,1,2
52,4,1
1483,10,1
3621,4,3
2892,4,2
871,6,2
3608,6,2
3051,1,1
628,5,2
1740,4,3
2341,2,3
1462,9,1
1249,9,2
2998,6,3
642,6,3
2713,2,3
2587,8,2
1863,9,1
2510,9,3
2064,10,1
1584,4,2
3293,6,1
569,9,3
2319,1,3
1015,6,3
1748,4,3
3057,4,1
1499,2,1
3685,10,2
632,4,2
3996,6,3
3378,10,2
1140,6,2
2312,9,1
2522,1,3
1778,4,2
3167,10,2
486,5,1
2239,6,3
2151,8,2
1419,9,2
264,4,3
3383,4,3
1975,4,1
2129,4,1
886,2,3
1332,8,1
2363,6,2
389,8,2
937,5,1
3760,4,2
882,10,1
1725,6,3
956,4,3
1561,4,2
2683,3,3
3745,4,2
3396,6,3
1530,10,3
1237,7,1
3192,4,2
871,2,1
666,3,1
1196,6,1
3601,5,3
2405,6,1
2929,2,2
3169,10,2
1056,5,2
1842,7,2
3060,6,2
1240,4,1
1894,4,3
3390,4,1
2917,4,1
2921,4,3
143,6,3
3615,4,3
1902,6,1
42,4,2
3714,9,1
3800,8,1
2713,10,3
270,6,3
267,4,2
131,6,1
1778,7,3
2971,6,1
3121,6,2
2498,8,1
3014,6,2
774,4,2
1697,4,3
1753,6,3
271,3,3
825,6,1
3151,4,3
1048,7,3
488,6,3
1916,6,3
2876,4,3
479,4,2
1445,8,3
1361,3,1
2326,6,2
2454,6,2
239,9,1
1046,4,2
1398,4,2
152,7,1
315,3,1
3586,6,2
2505,4,3
18,4,3
3615,4,3
1278,3,2
2316,5,3
3223,1,3
2239,6,1
2879,5,2
3520,4,3
416,4,3
3442,1,3
619,6,1
2019,6,1
2648,4,3
1439,4,3
2234,6,3
2248,5,1
1505,9,3
2695,9,2
674,9,2
3132,6,1
1758,6,3
2638,10,1
815,6,2
1757,10,3
3422,4,2
383,6,2
3150,8,2
1778,6,3
2561,4,2
2340,2,2
1433,3,3
1781,4,1
2921,1,2
1451,4,3
2326,1,1
844,6,2
1105,4,1
1678,4,3
3792,6,1
2239,5,2
2058,6,1
1367,4,2
2295,1,3
3052,7,2
848,3,1
916,1,1
220,6,1
416,7,2
4,6,1
925,4,2
486,5,2
3025,6,1
3239,4,2
3121,4,2
19,4,3
2225,8,3
2184,9,3
752,4,2
245,3,3
1397,4,1
3032,8,1
470,1,1
3779,1,1
228,7,2
1391,5,2
535,4,2
150,6,1
3900,5,3
367,4,2
3169,6,3
1933,10,3
168,3,2
3722,6,2
1225,6,3
1920,3,2
1939,7,1
245,10,2
3392,4,3
1803,4,1
3175,2,3
2871,4,2
3514,6,2
3402,4,1
705,10,1
485,4,3
3514,10,3
389,6,2
279,3,2
3180,3,3
51,4,3
844,6,3
267,4,3
1748,6,2
1512,8,3
478,1,1
3771,4,1
479,6,2
2998,7,1
3041,6,2
1701,1,1
2929,1,2
2937,1,3
1162,8,1
239,4,3
2007,2,3
1314,6,2
845,4,2
2139,4,1
3813,6,1
855,2,2
881,6,3
1361,4,3
1823,5,1
2075,4,1
1304,4,3
2495,4,2
389,6,1
2321,4,2
780,4,2
303,3,3
3743,6,1
586,6,3
2691,6,2
2097,5,2
309,6,1
3051,7,3
1654,8,1
3022,3,1
2097,4,1
3395,6,2
2687,4,3
152,3,1
3779,2,2
3787,4,2
958,8,1
60,6,3
1463,4,2
2902,8,3
341,3,3
111,6,3
2931,10,1
2871,6,2
2543,6,3
1863,6,3
2017,6,3
855,7,3
582,2,1
1597,1,1
2822,4,2
3169,9,1
3316,6,3
956,6,3
2937,4,1
1276,6,3
369,9,1
2628,4,1
1857,10,2
3733,2,2
3859,8,2
1597,10,1
3371,5,2
3226,6,1
1419,4,3
2056,4,1
156,9,2
2892,6,1
2548,9,1
3501,6,1
1975,6,1
3253,5,2
3900,4,1
3150,4,2
100,9,1
911,9,1
906,3,2
1514,5,3
2330,1,2
70,3,2
709,4,2
815,6,1
2929,7,2
2130,4,2
2625,2,3
2839,6,3
1721,4,2
1306,3,1
1684,2,3
224,9,1
3185,5,3
1445,4,3
2097,5,2
267,10,3
3893,4,1
3621,4,3
2886,6,3
339,4,3
3721,4,2
3357,3,2
2617,3,2
2023,4,2
1530,1,2
2543,10,2
2696,5,1
371,4,2
2563,10,2
1499,6,1
3200,4,3
3915,10,2
3050,6,1
3960,8,2
3902,10,3
3457,4,3
2954,4,1
3183,2,1
3259,6,2
550,6,3
1339,6,1
524,4,1
1455,4,3
1738,10,3
1820,8,2
192,4,2
3740,4,1
786,6,1
2317,6,1
3495,4,3
2902,6,1
1038,6,1
2737,4,2
601,6,1
3735,8,3
944,3,2
3931,10,2
1240,5,3
1293,2,3
305,10,2
1756,6,2
3073,4,3
430,4,2
3714,2,1
2132,6,1
3651,6,3
2386,6,2
1853,4,3
1459,1,1
1753,4,3
3815,4,2
1439,8,2
2472,1,3
1328,6,1
2097,6,2
1823,7,2
2075,6,3
3025,6,3
1076,4,2
1959,3,2
1593,1,1
3930,4,1
2456,1,3
3315,6,3
3130,10,2
1273,1,2
3669,10,2
3824,1,3
1593,4,1
3824,2,3
219,3,2
70,6,2
236,10,3
1791,4,2
1819,4,1
2030,7,1
3222,2,2
1721,4,2
2953,4,3
546,10,3
3036,2,2
3137,6,3
709,6,2
3845,5,3
3360,6,3
3399,9,3
3107,10,1
3930,10,1
786,7,3
478,6,2
3854,6,1
3685,3,3
2884,2,2
3679,9,1
2133,4,2
1391,4,3
520,6,1
1853,8,1
1711,4,3
3469,4,3
3476,6,2
578,4,3
2513,6,2
3041,6,1
1204,6,2
2695,6,1
2199,4,3
3055,7,2
1939,6,1
2428,4,3
1505,4,1
1463,6,2
2152,4,1
628,6,2
550,6,2
3052,2,1
325,6,1
3180,4,2
341,4,3
182,6,3
2921,6,2
2098,2,2
3900,6,1
3525,4,2
296,4,2
1753,9,3
2036,5,3
1819,1,2
2715,4,2
304,9,2
1800,9,1
2139,10,1
1566,6,3
2425,4,1
3757,9,1
1971,4,1
1107,4,3
2234,3,2
880,6,3
1478,1,2
567,8,1
3232,6,3
2711,8,1
2878,4,1
2145,4,1
2233,4,1
3061,4,3
3506,2,2
2685,4,2
1526,5,1
1814,6,3
2316,3,1
1445,6,2
1937,7,2
1768,6,1
2954,10,2
2874,6,3
2097,4,3
1971,4,1
3396,4,3
2295,10,1
3032,4,1
3069,4,2
3431,4,3
2330,4,1
3541,10,1
1937,2,1
1727,4,1
3916,6,3
1126,8,2
2124,4,2
1339,4,1
2139,10,3
1853,6,1
1953,4,3
479,6,3
2921,2,2
674,3,2
2374,6,2
3542,3,1
2594,3,3
3457,4,3
18,3,3
2097,5,2
3326,3,2
632,3,2
1499,6,3
3362,10,1
228,8,1
1391,6,1
911,4,2
3792,4,1
3496,9,2
3504,3,2
106,7,1
3052,10,1
3746,3,2
1623,10,3
3465,10,3
406,6,2
3792,1,1
35,4,3
3100,7,2
2270,6,3
858,4,2
2954,5,1
1819,9,2
1727,10,3
3293,4,1
100,4,2
1328,6,2
3322,4,2
2879,6,1
1588,4,3
1574,1,1
3930,4,2
702,6,2
2873,8,2
2816,6,3
2260,10,1
1902,4,1
1593,5,1
330,10,2
2668,2,3
3858,8,1
2332,1,2
1944,10,1
2590,6,3
936,4,3
2066,7,1
2838,3,3
1803,7,1
2154,2,3
1727,10,3
3396,4,3
3436,7,3
2133,10,1
1328,1,2
2783,7,3
1561,5,1
3660,4,2
932,4,2
2931,4,3
1765,4,3
2998,6,1
825,1,1
1701,4,3
1697,4,2
844,4,3
220,6,1
2023,4,3
1734,4,2
930,5,3
2098,1,2
106,5,1
1499,8,3
2715,6,3
932,6,3
3818,4,3
3491,4,2
2363,8,3
3244,6,1
2510,1,1
1140,4,3
2524,4,2
859,8,2
1446,4,2
2645,1,3
2382,4,2
3541,4,1
1868,4,1
551,9,2
2198,6,1
34,6,2
912,5,3
2541,3,1
690,4,1
1838,4,3
1816,4,2
3509,9,2
4,4,3
1276,4,1
2576,10,3
1532,8,3
1971,6,2
3222,4,1
3896,10,1
1514,4,2
881,9,2
1044,1,1
341,5,1
2971,2,1
1868,6,3
1507,9,3
1415,7,2
1309,2,1
376,5,2
895,4,2
666,6,2
220,8,1
2056,4,3
1505,4,3
330,6,3
3137,4,1
3073,4,1
1252,4,1
2239,6,2
1874,9,1
2187,9,3
1387,4,1
1126,4,1
1977,3,3
1602,6,3
2040,6,1
1526,4,3
3803,6,3
2510,8,1
2587,6,3
3856,6,1
2605,4,2
1339,10,2
3720,6,2
1513,7,2
44,2,1
3541,10,1
2876,4,3
1933,6,3
3383,4,1
2225,5,3
911,8,1
614,4,2
2874,5,3
186,6,2
3323,5,3
818,1,3
3690,6,3
3542,3,2
3025,10,3
3113,4,3
1725,3,2
3685,10,3
1823,4,3
3469,10,3
261,4,3
3208,6,1
848,2,3
1478,6,2
1916,7,3
2326,1,1
937,10,2
1994,8,2
3268,4,3
1431,6,2
376,4,1
1800,4,2
497,4,2
1493,6,2
858,4,1
871,6,2
3714,10,2
1756,3,2
3329,1,2
1835,4,2
1366,2,3
3051,3,2
1196,4,1
3561,6,3
2394,10,2
2135,10,2
3057,4,2
3900,1,1
3603,4,1
925,6,3
2676,6,3
674,2,2
1187,6,3
264,6,1
1415,5,2
2455,1,1
3456,4,2
2665,4,2
2967,4,2
3208,3,3
1001,4,1
2725,4,2
222,10,3
146,9,1
3158,6,3
2685,6,2
40,6,1
2606,6,2
3930,4,3
557,6,3
745,4,1
891,9,3
2510,7,2
3268,6,3
2022,3,2
2648,9,2
632,8,1
2202,7,1
815,6,1
1959,6,3
1048,10,2
1954,6,3
50,4,3
3916,4,1
1937,6,1
1541,6,1
1309,6,1
2386,2,3
304,6,1
2980,2,1
1693,4,2
3165,7,3
1420,6,3
3496,4,1
3067,6,2
1325,4,1
277,6,2
3329,4,1
2381,6,2
3621,4,1
3562,10,3
1792,4,3
3853,6,2
3320,5,2
2258,3,3
550,6,3
397,1,2
655,4,1
3316,6,1
1239,10,3
2037,6,2
2330,3,2
2632,5,1
3745,5,3
1005,6,2
3858,4,1
1994,4,1
3021,8,3
2184,1,2
2134,7,2
2628,7,1
2214,2,2
3268,6,2
936,5,2
3501,6,3
1433,1,2
1094,9,3
3383,8,1
3076,6,1
2098,3,1
1672,10,3
1035,6,1
660,6,1
305,10,3
3803,6,1
1860,3,2
993,3,2
2584,4,1
1512,4,2
44,4,2
848,6,3
3614,4,3
2135,6,2
3923,5,2
3137,4,1
3547,4,2
2902,5,1
106,4,3
75,9,3
3392,8,2
224,4,1
3389,6,1
1954,9,2
1561,10,3
3856,4,2
1697,7,3
669,6,3
2975,6,3
745,4,2
315,3,1
3621,10,3
3483,3,1
1943,6,2
3026,4,1
2632,9,3
878,7,1
2638,4,2
3757,4,3
1176,4,1
1697,9,2
1615,6,2
569,9,2
2118,4,1
192,4,2
1816,4,3
224,4,2
3859,10,3
2472,1,3
1296,6,2
2663,3,2
3547,6,2
3426,6,1
58,8,2
1512,4,1
2578,4,2
2715,4,2
2153,2,2
3603,6,3
704,6,3
